,ContactID,ShiftID,ObjectTimeID,Shift_Start,Shift_End,Period_Start,Period_End,Work_Indicator,Break1,Break2,Shift_Detail_ID
79,E5D36EB9-0D94-4374-9ADA-8E1907388840,b97473b5-5370-4935-bccf-a3173da5d035,8B1A4B58-DF2A-4F36-B81C-66C7F250B29F,2022-02-24 06:00:00,2022-02-24 16:00:00,2022-02-24 12:00:00,2022-02-24 12:30:00,0.0,1.0,0.0,dd0c2711-c8b4-4bab-8c7a-d924072a8261
80,E5D36EB9-0D94-4374-9ADA-8E1907388840,b97473b5-5370-4935-bccf-a3173da5d035,8B1A4B58-DF2A-4F36-B81C-66C7F250B29F,2022-02-24 06:00:00,2022-02-24 16:00:00,2022-02-24 12:30:00,2022-02-24 15:30:00,1.0,0.0,0.0,9566a188-fe89-4c21-9548-7b02cf95f142
81,E5D36EB9-0D94-4374-9ADA-8E1907388840,b97473b5-5370-4935-bccf-a3173da5d035,8B1A4B58-DF2A-4F36-B81C-66C7F250B29F,2022-02-24 06:00:00,2022-02-24 16:00:00,2022-02-24 15:30:00,2022-02-24 15:30:00,1.0,0.0,0.0,1b4da50c-3e6c-4b3a-b927-30c1fdce6c0c
82,E5D36EB9-0D94-4374-9ADA-8E1907388840,b97473b5-5370-4935-bccf-a3173da5d035,8B1A4B58-DF2A-4F36-B81C-66C7F250B29F,2022-02-24 06:00:00,2022-02-24 16:00:00,2022-02-24 15:30:00,2022-02-24 16:00:00,0.0,0.0,1.0,a9137b1b-d2f9-4158-ba06-7ea1e9c42485
83,E5D36EB9-0D94-4374-9ADA-8E1907388840,90aa069c-35ec-4296-a4e3-4f38472b62ed,D591BE52-A6CA-4CB0-919A-DA7B4D6982C7,2022-02-25 15:00:00,2022-02-25 23:00:00,2022-02-25 15:00:00,2022-02-25 20:15:00,1.0,0.0,0.0,afed594d-56f0-46ac-9ae5-0dbef0819f97
84,E5D36EB9-0D94-4374-9ADA-8E1907388840,90aa069c-35ec-4296-a4e3-4f38472b62ed,D591BE52-A6CA-4CB0-919A-DA7B4D6982C7,2022-02-25 15:00:00,2022-02-25 23:00:00,2022-02-25 20:15:00,2022-02-25 20:45:00,0.0,1.0,0.0,5d26fd89-9e1f-4927-94fb-25547e937abe
85,E5D36EB9-0D94-4374-9ADA-8E1907388840,90aa069c-35ec-4296-a4e3-4f38472b62ed,D591BE52-A6CA-4CB0-919A-DA7B4D6982C7,2022-02-25 15:00:00,2022-02-25 23:00:00,2022-02-25 20:45:00,2022-02-25 23:00:00,1.0,0.0,0.0,590774c7-ddc0-43c1-b76d-0017a64eefb2
86,E5D36EB9-0D94-4374-9ADA-8E1907388840,9c00759c-4bbc-432c-996d-c2b0a58414f5,E3A02CDB-01D4-4D05-95E9-F8EF57F6F9B5,2022-02-26 15:00:00,2022-02-26 23:00:00,2022-02-26 15:00:00,2022-02-26 21:00:00,1.0,0.0,0.0,3e3d1ff0-9f4f-48d0-a98b-8646a9df1be3
87,E5D36EB9-0D94-4374-9ADA-8E1907388840,9c00759c-4bbc-432c-996d-c2b0a58414f5,E3A02CDB-01D4-4D05-95E9-F8EF57F6F9B5,2022-02-26 15:00:00,2022-02-26 23:00:00,2022-02-26 21:00:00,2022-02-26 21:30:00,0.0,1.0,0.0,915e55e0-e009-42b7-bbb2-f7e9b9365b9d
88,E5D36EB9-0D94-4374-9ADA-8E1907388840,9c00759c-4bbc-432c-996d-c2b0a58414f5,E3A02CDB-01D4-4D05-95E9-F8EF57F6F9B5,2022-02-26 15:00:00,2022-02-26 23:00:00,2022-02-26 21:30:00,2022-02-26 23:00:00,1.0,0.0,0.0,fef021d6-e23a-48db-9268-90b7900bc255
89,E5D36EB9-0D94-4374-9ADA-8E1907388840,093bc39d-809e-4187-b923-0b49f4c7f406,50822E28-1E29-49F7-9444-B38842E843C3,2022-02-27 15:00:00,2022-02-27 19:00:00,2022-02-27 15:00:00,2022-02-27 19:00:00,1.0,0.0,0.0,cd9e755f-223a-4d8b-8da2-e445153fa818
90,E5D36EB9-0D94-4374-9ADA-8E1907388840,0c162719-2b65-4d54-8cc8-a845f67e630b,25066172-DD9C-4BA8-BB36-B9C8EBCDC9C5,2022-02-27 16:00:00,2022-02-27 20:00:00,2022-02-27 16:00:00,2022-02-27 20:00:00,1.0,0.0,0.0,df25573e-76e0-40d1-8f5b-ce41643a9816
j
